100644 blob 6b7021c0ab66e0f59cb6bbc4d77301f0cdca9f37	.gitignore
100644 blob d783d89cc774845efb36ca3f8f520fbefbb5f5c1	CHANGELOG.md
100644 blob 37f032fd996cf4e3aded3a5b3a418d7a22529097	WALKTHROUGH.md
100644 blob d2886df14f0666fe2cebf7bbe2e904885132a447	Walkthrough
100644 blob fd9e498617cc5b307fc9f323a76ce8eadad5430e	hero_farmer_1772453352586.png
100644 blob 6a5bf3097a8bd5595168d7fb4835b3195f6d825f	index.html
100644 blob cebf97689eb2e7f1cb3353f56dbf29121809049a	landing.html
100644 blob 2045be68368deddb8dec3689631309e1e671b700	manifest.json
100644 blob c7490126225572f6aaf6251048ccb9f4d513565d	package-lock.json
100644 blob 113afb25614449e1c2e728fc5871311990208096	package.json
100644 blob 3efef4f0177f3cb74e3bb09114920669d58291b8	public/manifest.json
100644 blob 3f30e031c10e38b0284b1a977ba9a1d7bf8904d6	public/sw.js
100644 blob 3bfc23001e1e9d3f85b15f99d5eb4c79324729a5	src/components/Card.ts
100644 blob f7af6cd69352a1f7114b9625d7f5354a61ea5ad9	src/components/Layout.ts
100644 blob 79b2e6f40298586944e6dc021f94911a30169c69	src/components/Modal.ts
100644 blob 833ffe9aa3daf654161c5a8c1eaf89515854749c	src/components/NeuralNetAnim.ts
100644 blob 85df22aae5a67053189fb679207a339cfc569f61	src/components/ReportCard.ts
100644 blob cfcd567b1540206abedc8edd17a1e0c893c8baa9	src/components/ThemeToggler.ts
100644 blob 9e36905d31b906cb37d089de8ecafc1e8dc20113	src/components/VoiceScanner.ts
100644 blob e0d5da452a07052c3f8a9fd1383721b44541bad2	src/components/WeatherWidget.ts
100644 blob 3aac8229e3d6157a37eb5ee45b4989e902793e0f	src/global.d.ts
100644 blob a2faa7fc6cb6235d73d5e0f00fbfd4f480b35275	src/main.ts
100644 blob 58520c0f0fffd063f7cb1cf69526380f9911fdd5	src/pages/AdminDashboard.ts
100644 blob 52f65b29d23b0c682c5cde58bda1da486eec0f10	src/pages/Dashboard.ts
100644 blob 87048f820c35f2aa43576fe00d9fde1e6658deb3	src/pages/Home.ts
100644 blob 0b00651076ce66c0212dc77afe8621accf8d88dd	src/pages/Login.ts
100644 blob a96734003cbc0f069950965aae9667732beb30a3	src/pages/Marketplace.ts
100644 blob 41d8d3a1f479e8d2d99d2431ded547dfc2bff3d3	src/pages/NotFound.ts
100644 blob a7f1756ca4f4d7dbc5f7657f21e8f7a370c3a212	src/pages/Register.ts
100644 blob d3970c08ce4386cb709f793368dd84104d836768	src/pages/Scan.ts
100644 blob b73bf7d63ebd77c72b8a27162fdb4baa8728a59d	src/pages/ScanHistory.ts
100644 blob e8f248ae533eaf44c49cafdf4ab3ccffbb04240b	src/pages/ScanResults.ts
100644 blob 2981d5fedac3dfd2274627b2d6c0d2c231f5754b	src/router.ts
100644 blob 0fcc884b109922de6e51674f7f7fb5d69db8963c	src/services/auth.ts
100644 blob f20a4027488cf51614c821ba3f0acb68ac2d80ce	src/services/firestore.ts
100644 blob 2195abdb5404bbfe28f0d0acb0bc492214642d82	src/services/scanner.ts
100644 blob 491b4622364a4edb43e5ff59db6d98b359bdcfd6	src/services/supabase.ts
100644 blob 7f1aadf416ac27487d8c9eb22b0d3660c5d1dc73	src/services/weather.ts
100644 blob 7cbde1992e0edcbb18f54df8f8d55b09b4132ef4	src/state.ts
100644 blob b3f257bda2592a90ec5c9167dcb58dc4c6230527	src/style.css
100644 blob f5cda1d0cdb47dbea18779658828dbfaa9888ad4	src/utils/dom.ts
100644 blob a1ec9bb391dc9a9e6d82848198b0b8cb59dfa3dc	src/utils/icons.ts
100644 blob 8fbbdeee7ec98c9d3a91dee8739644061688a03d	src/utils/offline.ts
100644 blob ad9264f0b14b294627f8e77383875c994af54865	supabase/.gitignore
100644 blob e73355b2ee561666d37e310721f3ee25245b4c51	supabase/config.toml
100644 blob 00c4bf775378d894f0816dc23fc68a7ccde50884	supabase/migrations/20260304000000_initial_schema.sql
100644 blob da1a6b867b72eb54506ccd7cf52fa5883154ee7b	sw.js
100644 blob 59977a95cc095f56a4ef56c2a9aac8b02e7b9ffa	tsconfig.json
